
> #Binary Classifier

[1] 22
[1] "EOS"
[1] 42
[1] "EOS"
[1] 56
[1] "EOS"
[1] 64
[1] "EOS"
[1] 79
[1] "EOS"
[1] 88
[1] "EOS"
[1] 113
[1] "EOS"


[1] 1
[1] "In"
[1] 2
[1] "this"
[1] 3
[1] "paper,"
[1] 4
[1] "we"
[1] 5
[1] "develop"
[1] 6
[1] "a"
[1] 7
[1] "temporal"
[1] 8
[1] "representation"
[1] 9
[1] "framework"
[1] 10
[1] "for"
[1] 11
[1] "communication"
[1] 12
[1] "and"
[1] 13
[1] "social"
[1] 14
[1] "context"
[1] 15
[1] "to"
[1] 16
[1] "efficiently"
[1] 17
[1] "predict"
[1] 18
[1] "communication"
[1] 19
[1] "flow"
[1] 20
[1] "in"
[1] 21
[1] "social"
[1] 22
[1] "networks."
[1] 23
[1] "The"
[1] 24
[1] "problem"
[1] 25
[1] "is"
[1] 26
[1] "important"
[1] 27
[1] "because"
[1] 28
[1] "it"
[1] 29
[1] "facilitates"
[1] 30
[1] "determining"
[1] 31
[1] "social"
[1] 32
[1] "and"
[1] 33
[1] "market"
[1] 34
[1] "trends"
[1] 35
[1] "as"
[1] 36
[1] "well"
[1] 37
[1] "as"
[1] 38
[1] "efficient"
[1] 39
[1] "information"
[1] 40
[1] "paths"
[1] 41
[1] "among"
[1] 42
[1] "people."
[1] 43
[1] "We"
[1] 44
[1] "describe"
[1] 45
[1] "communication"
[1] 46
[1] "flow"
[1] 47
[1] "by"
[1] 48
[1] "two"
[1] 49
[1] "parameters:"
[1] 50
[1] "the"
[1] 51
[1] "intent"
[1] 52
[1] "to"
[1] 53
[1] "communicate"
[1] 54
[1] "and"
[1] 55
[1] "communication"
[1] 56
[1] "delay."
[1] 57
[1] "There"
[1] 58
[1] "are"
[1] 59
[1] "three"
[1] 60
[1] "key"
[1] 61
[1] "contributions"
[1] 62
[1] "in"
[1] 63
[1] "this"
[1] 64
[1] "paper."
[1] 65
[1] "To"
[1] 66
[1] "estimate"
[1] 67
[1] "the"
[1] 68
[1] "intent"
[1] 69
[1] "and"
[1] 70
[1] "delay,"
[1] 71
[1] "we"
[1] 72
[1] "design"
[1] 73
[1] "features"
[1] 74
[1] "to"
[1] 75
[1] "characterize"
[1] 76
[1] "communication"
[1] 77
[1] "and"
[1] 78
[1] "social"
[1] 79
[1] "context."
[1] 80
[1] "Communication"
[1] 81
[1] "context"
[1] 82
[1] "refers"
[1] 83
[1] "to"
[1] 84
[1] "the"
[1] 85
[1] "attributes"
[1] 86
[1] "of"
[1] 87
[1] "current"
[1] 88
[1] "communication."
[1] 89
[1] "Social"
[1] 90
[1] "context"
[1] 91
[1] "refers"
[1] 92
[1] "to"
[1] 93
[1] "the"
[1] 94
[1] "patterns"
[1] 95
[1] "of"
[1] 96
[1] "participation"
[1] 97
[1] "in"
[1] 98
[1] "communication"
[1] 99
[1] "(information"
[1] 100
[1] "roles)"
[1] 101
[1] "and"
[1] 102
[1] "the"
[1] 103
[1] "degree"
[1] 104
[1] "of"
[1] 105
[1] "overlap"
[1] 106
[1] "of"
[1] 107
[1] "friends"
[1] 108
[1] "between"
[1] 109
[1] "two"
[1] 110
[1] "people"
[1] 111
[1] "(strength"
[1] 112
[1] "of"
[1] 113
[1] "ties)."
